Id;LotArea;Neighborhood;OverallQual;YearBuilt;TotalBsmtSF;FullBath;KitchenQual;SalePrice
368;9150;NAmes;6;1962;1099;1;TA;165000.35
369;7800;NAmes;5;1954;1268;1;TA;132000.45
370;9830;NAmes;5;1959;1063;1;Gd;162000.57
371;8121;Gilbert;6;2000;953;2;TA;172400.66
372;17120;ClearCr;4;1959;0;2;TA;134432.21
373;7175;SawyerW;6;1984;744;1;TA;125000.77
374;10634;NAmes;5;1953;608;1;TA;123000.86
375;8200;CollgCr;7;2003;847;2;Gd;219500.165
376;10020;Edwards;1;1922;683;0;Fa;61000.18
377;8846;CollgCr;5;1996;870;1;TA;148000.21
378;11143;Somerst;8;2004;1580;3;Gd;340000.24
379;11394;StoneBr;9;2010;1856;1;Ex;394432.35
380;8123;Gilbert;6;2000;982;2;TA;179000.55
381;5000;SWISU;5;1924;1026;2;Gd;127000.75
382;7200;Somerst;7;2006;1293;2;Gd;187750.18
383;9245;CollgCr;7;2006;939;2;Gd;213500.95
384;9000;SawyerW;6;1928;784;1;TA;76000.25
385;53107;ClearCr;6;1992;1580;2;Gd;240000.35
386;3182;Blmngtn;8;2004;1256;2;Gd;192000.45
387;8410;Edwards;5;1910;658;1;TA;81000.57
388;7200;Edwards;6;1976;1041;1;TA;125000.66
389;9382;CollgCr;7;1999;1468;2;Gd;191000.21
390;12474;NridgHt;10;2007;1682;2;Ex;426000.77
391;8405;Edwards;5;1900;861;1;TA;119000.86
392;12209;Mitchel;6;2001;804;2;Gd;215000.165
393;8339;NAmes;5;1959;0;1;TA;106500.18
394;7446;BrkSide;4;1941;788;1;TA;100000.21
395;10134;OldTown;5;1940;735;1;TA;109000.24
396;9571;Edwards;5;1956;1144;1;TA;129000.35
397;7200;CollgCr;5;1972;894;1;TA;123000.55
398;7590;NAmes;5;1962;864;2;TA;169500.75
399;8967;IDOTRR;5;1920;961;1;TA;67000.18
400;8125;Somerst;7;2006;1092;2;Gd;241000.95
401;14963;Veenker;8;1996;1260;1;Ex;245500.25
402;8767;CollgCr;7;2005;1310;2;Gd;164990.35
403;10200;Sawyer;5;1940;672;1;TA;108000.45
404;12090;NoRidge;8;1998;1141;2;Gd;258000.57
405;10364;Gilbert;6;1995;806;2;TA;168000.66
406;9991;Sawyer;4;1976;1281;2;TA;150000.21
407;10480;SWISU;6;1936;1064;1;TA;115000.77
408;15576;Crawfor;6;1915;840;2;TA;177000.86
409;14154;NridgHt;7;2006;1063;2;Gd;280000.165
410;10800;Somerst;8;2007;1034;2;Ex;339750.18
411;9571;Edwards;5;1958;1276;1;TA;60000.21
412;34650;Gilbert;5;1955;1056;1;TA;145000.24
413;4403;Somerst;7;2009;1470;2;Gd;222000.35
414;8960;OldTown;5;1927;1008;1;TA;115000.55
415;11228;SawyerW;7;1993;1080;2;Gd;228000.75
416;8899;Gilbert;7;2007;1340;2;Gd;181134.18
417;7844;Sawyer;6;1978;672;1;TA;149500.95
418;22420;Crawfor;6;1918;1370;2;TA;239000.25
419;8160;Edwards;5;1940;756;1;TA;126000.35
420;8450;NAmes;5;1968;1056;1;TA;142000.45
421;7060;Mitchel;7;1997;1344;2;TA;206300.57
422;16635;NWAmes;6;1977;1602;2;Gd;215000.66
423;21750;Mitchel;5;1954;988;1;TA;113000.21
424;9200;NoRidge;8;1998;1470;2;Gd;315000.77
425;9000;NAmes;6;1956;1196;1;TA;139000.86
426;3378;OldTown;7;1946;651;1;TA;135000.165
427;12800;SawyerW;7;1989;1518;2;Gd;275000.18
428;8593;NAmes;4;1957;907;1;TA;109008.21
429;6762;CollgCr;7;2007;1208;2;Gd;195400.24
430;11457;Timber;6;1988;1392;2;Gd;175000.35
431;1680;BrDale;6;1971;483;1;TA;85400.55
432;5586;OldTown;6;1920;901;1;TA;79900.75
433;1920;BrDale;5;1971;765;1;TA;122500.18
434;10839;Gilbert;6;1997;926;2;TA;181000.95
435;1890;MeadowV;4;1972;630;1;TA;81000.25
436;10667;CollgCr;7;1996;799;2;Gd;212000.35
437;4400;OldTown;6;1920;648;1;TA;116000.45
438;6000;BrkSide;6;1926;884;1;TA;119000.57
439;4280;Crawfor;5;1913;440;1;Gd;90350.66
440;12354;Edwards;6;1920;684;1;Gd;110000.21
441;15431;NridgHt;10;2008;3094;2;Ex;555000.77
442;12108;Edwards;4;1955;1440;2;Fa;118000.86
443;6240;BrkSide;5;1930;1078;2;TA;162900.165
444;3922;Blmngtn;7;2006;1258;2;Gd;172500.18
445;8750;CollgCr;7;1994;915;2;Gd;210000.21
446;9855;Edwards;6;1956;1436;1;TA;127500.24
447;16492;NAmes;6;1966;1517;2;Gd;190000.35
448;11214;Gilbert;7;1998;930;2;Gd;199900.55
449;8600;IDOTRR;6;1937;780;2;TA;119500.75
450;6000;OldTown;3;1948;649;1;TA;120000.18
451;5684;OldTown;6;1930;813;1;Gd;110000.95
452;70761;ClearCr;7;1975;1533;2;Gd;280000.25
453;9303;Timber;6;1996;872;2;TA;204000.35
454;9000;Somerst;8;2008;768;2;Gd;210000.45
455;9297;Mitchel;5;1976;1728;2;TA;188000.57
456;9600;NWAmes;7;1973;1242;1;TA;175500.66
457;4571;OldTown;5;1916;624;1;TA;98000.21
458;53227;ClearCr;4;1954;1364;1;Gd;256000.77
459;5100;OldTown;8;1925;588;1;Gd;161000.86
460;7015;BrkSide;5;1950;709;1;Gd;110000.165
461;8004;Somerst;8;2009;832;2;TA;263435.18
462;7200;SWISU;7;1936;560;1;Gd;155000.21
463;8281;Sawyer;5;1965;864;1;TA;62383.24
464;11988;Crawfor;6;1934;715;1;TA;188700.35
465;8430;CollgCr;5;1978;1040;2;TA;124000.55
466;3072;Blmngtn;7;2004;1375;2;Gd;178740.75
467;10628;NAmes;7;1970;1277;1;TA;167000.18
468;9480;NAmes;5;1942;728;1;Gd;146500.95
469;11428;NridgHt;8;2006;1626;2;Gd;250000.25
470;9291;SawyerW;6;1993;832;2;Gd;187000.35
471;6820;StoneBr;8;1985;1488;1;Gd;212000.45
472;11952;NWAmes;7;1977;808;2;TA;190000.57
473;3675;Edwards;6;2005;547;1;TA;148000.66
474;14977;NridgHt;8;2006;1976;2;Gd;440000.21
475;5330;StoneBr;8;2000;1494;2;Ex;251000.77
476;8480;Sawyer;5;1963;970;1;TA;132500.86
477;13125;CollgCr;6;1997;1478;2;Gd;208900.165
478;13693;NridgHt;9;2006;2153;2;Ex;380000.18
479;10637;CollgCr;8;2007;1705;2;Gd;297000.21
480;5925;OldTown;4;1937;907;1;TA;89471.24
481;16033;NridgHt;9;2004;1833;2;Gd;326000.35
482;11846;NridgHt;9;2003;1792;2;Ex;374000.55
483;2500;OldTown;7;1915;910;1;Ex;155000.75
484;4500;Mitchel;6;1998;1216;2;TA;164000.18
485;7758;Sawyer;5;1962;999;1;Gd;132500.95
486;9600;NAmes;5;1950;1113;1;Gd;147000.25
487;10289;NAmes;5;1965;1073;1;TA;156000.35
488;12243;NWAmes;5;1971;1484;2;TA;175000.45
489;10800;OldTown;5;1900;954;2;TA;160000.57
490;1526;MeadowV;4;1970;630;1;Gd;86000.66
491;2665;MeadowV;5;1976;264;1;TA;115000.21
492;9490;NAmes;6;1941;806;1;Fa;133000.77
493;15578;Gilbert;6;2006;728;2;TA;172785.86
494;7931;NAmes;5;1960;1269;1;TA;155000.165
495;5784;OldTown;5;1938;190;1;TA;91300.18
496;7879;IDOTRR;4;1920;720;1;TA;34900.21
497;12692;NoRidge;8;1992;3200;3;Gd;430000.24
498;9120;BrkSide;7;1925;1026;2;TA;184000.35
499;7800;Sawyer;5;1967;864;1;Gd;130000.55
500;7535;NAmes;5;1958;912;1;TA;120000.75
501;1890;BrDale;6;1973;672;1;TA;113000.18
502;9803;Somerst;7;2005;866;2;Gd;226700.95
503;9170;Edwards;5;1965;1214;1;TA;140000.25
504;15602;Crawfor;7;1959;1501;2;TA;289000.35
505;2308;NPkVill;6;1974;855;2;TA;147000.45
506;7596;OldTown;5;1952;960;2;TA;124500.57
507;9554;SawyerW;8;1993;777;2;Gd;215000.66
508;7862;Somerst;6;2009;1218;2;Gd;208300.21
509;9600;OldTown;7;1928;689;2;Gd;161000.77
510;9600;NAmes;5;1959;1041;1;TA;124500.86
511;14559;NAmes;5;1951;1008;1;TA;164900.165
512;6792;NridgHt;7;2005;1368;2;Gd;202665.18
513;9100;NAmes;5;1958;864;1;TA;129900.21
514;9187;Mitchel;6;1983;1084;1;TA;134000.24
515;10594;Crawfor;5;1926;768;1;TA;96500.35
516;12220;NridgHt;10;2009;2006;2;Ex;402861.55
517;10448;NWAmes;6;1972;689;2;TA;158000.75
518;10208;NoRidge;7;1996;1264;2;Gd;265000.18
519;9531;CollgCr;6;1998;794;2;TA;211000.95
520;10918;Crawfor;7;1926;1276;1;Gd;234000.25
521;10800;OldTown;4;1900;0;2;TA;106250.35
522;11988;NAmes;6;1957;1244;1;TA;150000.45
523;5000;BrkSide;6;1947;1004;2;TA;159000.57
524;40094;Edwards;10;2007;3138;3;Ex;184750.66
525;11787;NoRidge;7;1996;1379;2;Gd;315750.21
526;7500;Somerst;7;2005;1257;2;Gd;176000.77
527;13300;NAmes;5;1956;928;1;TA;132000.86
528;14948;NridgHt;9;2008;1452;2;Ex;446261.165
529;9098;Edwards;4;1920;528;1;TA;86000.18
530;32668;Crawfor;6;1957;2035;3;TA;200624.21
531;10200;Timber;6;1988;1461;2;Gd;175000.24
532;6155;BrkSide;6;1920;611;2;TA;128000.35
533;7200;NAmes;5;1955;0;1;TA;107500.55
534;5000;BrkSide;1;1946;0;1;Fa;39300.75
535;9056;Gilbert;8;2004;707;2;Gd;178000.18
536;7000;Edwards;5;1910;1117;1;TA;107500.95
537;8924;CollgCr;7;1998;880;2;Gd;188000.25
538;12735;NAmes;4;1972;864;1;TA;111250.35
539;11553;Sawyer;5;1968;1051;1;TA;158000.45
540;11423;CollgCr;8;2001;1581;2;Gd;272000.57
541;14601;Timber;9;2006;1838;2;Ex;315000.66
542;11000;NoRidge;8;2000;969;2;Gd;248000.21
543;10140;NWAmes;7;1998;1650;2;Gd;213250.77
544;4058;NAmes;7;1998;723;1;TA;133000.86
545;17104;Gilbert;7;2006;654;2;Gd;179665.165
546;13837;NWAmes;7;1988;1204;2;Gd;229000.18
547;8737;BrkSide;6;1923;1065;1;TA;210000.21
548;7244;Mitchel;5;1970;768;1;TA;129500.24
549;8235;OldTown;5;1955;825;1;TA;125000.35
550;9375;Somerst;7;2003;912;2;Gd;263000.55
551;4043;NPkVill;6;1977;1069;2;TA;140000.75
552;6000;OldTown;5;1957;928;1;TA;112500.18
553;11146;NridgHt;8;2006;1709;2;Gd;255500.95
554;8777;Edwards;4;1949;0;2;Gd;108000.25
555;10625;NridgHt;7;2003;998;2;Gd;284000.35
556;6380;BrkSide;5;1922;993;1;TA;113000.45
557;14850;NAmes;5;1957;1092;1;TA;141000.57
558;11040;IDOTRR;4;1920;637;1;TA;108000.66
559;21872;Gilbert;7;1996;729;2;TA;175000.21
560;3196;Blmngtn;7;2003;1374;2;Gd;234000.77
561;11341;Sawyer;5;1957;1392;1;TA;121500.86
562;10010;Mitchel;5;1974;1389;1;TA;170000.165
563;13907;Edwards;5;1940;996;1;TA;108000.18
564;21780;Edwards;6;1918;1163;2;TA;185000.21
565;13346;NoRidge;7;1992;1095;2;Gd;268000.24
566;6858;SWISU;6;1915;806;1;Fa;128000.35
567;11198;StoneBr;9;2005;1122;2;Ex;325000.55
568;10171;NridgHt;7;2004;1517;2;Gd;214000.75
569;12327;SawyerW;8;1983;1496;1;Gd;316600.18
570;7032;NAmes;5;1979;943;1;TA;135960.95
571;13101;NAmes;5;1965;1728;2;TA;142600.25
572;7332;NAmes;6;1959;864;1;Gd;120000.35
573;13159;Timber;7;2009;846;2;Gd;224500.45
574;9967;Gilbert;7;2000;384;2;TA;170000.57
575;10500;NAmes;5;1971;372;1;TA;139000.66
576;8480;NAmes;5;1947;832;1;TA;118500.21
577;6292;SWISU;7;1928;861;2;TA;145000.77
578;11777;Sawyer;5;1966;1164;1;TA;164500.86
579;3604;Somerst;7;2007;689;2;Gd;146000.165
580;12150;OldTown;5;1954;1050;2;TA;131500.18
581;14585;NAmes;6;1960;1144;1;Gd;181900.21
582;12704;NridgHt;8;2008;2042;2;Ex;253293.24
583;11841;Edwards;6;1990;816;1;TA;118500.35
584;13500;OldTown;10;1893;1237;3;Gd;325000.55
585;6120;BrkSide;4;1935;884;1;Gd;133000.75
586;11443;Timber;8;2005;1868;2;Gd;369900.18
587;10267;BrkSide;6;1918;816;1;Fa;130000.95
588;8740;Sawyer;5;1982;840;1;TA;137000.25
589;25095;ClearCr;5;1968;1437;1;Ex;143000.35
590;9100;BrkSide;5;1930;742;1;TA;79500.45
591;8320;CollgCr;7;2004;770;2;Gd;185900.57
592;13478;NridgHt;10;2008;1722;2;Ex;451950.66
593;6600;Mitchel;5;1982;816;1;TA;138000.21
594;4435;CollgCr;6;2003;848;1;Gd;140000.77
595;7990;CollgCr;5;1975;924;1;TA;110000.86
596;11302;StoneBr;8;2005;1814;2;Gd;319000.165
597;3600;OldTown;6;1910;684;1;TA;114504.18
598;3922;Blmngtn;7;2006;1258;0;Gd;194201.21
599;12984;Crawfor;5;1977;1430;2;Gd;217500.24
600;1950;Blueste;6;1980;716;2;TA;151000.35
601;10927;NridgHt;8;2005;1058;2;Ex;275000.55
602;9000;IDOTRR;6;1937;780;1;Gd;141000.75
603;10041;SawyerW;8;1992;908;2;Gd;220000.18
604;3182;Somerst;7;2004;600;2;Gd;151000.95
605;12803;CollgCr;7;2002;1494;2;Gd;221000.25
606;13600;NAmes;7;1965;768;2;TA;205000.35
607;12464;CollgCr;5;1996;1040;1;Gd;152000.45
608;7800;Edwards;5;1948;896;3;Ex;225000.57
609;12168;Crawfor;8;1934;965;2;TA;359100.66
610;7943;Sawyer;4;1961;1029;1;TA;118500.21
611;11050;CollgCr;9;2000;1440;2;Ex;313000.77
612;10395;NWAmes;6;1978;1032;2;TA;148000.86
613;11885;CollgCr;8;2001;1299;2;Ex;261500.165
614;8402;Mitchel;5;2007;1120;1;TA;147000.18
615;1491;MeadowV;4;1972;630;1;TA;75500.21
616;8800;NAmes;6;1963;936;1;Gd;137500.24
617;7861;Gilbert;6;2002;783;2;Gd;183200.35
618;7227;NAmes;6;1954;832;1;Gd;105500.55
619;11694;NridgHt;9;2007;1822;2;Gd;314813.75
620;12244;Timber;8;2003;1482;2;Gd;305000.18
621;8248;Edwards;3;1914;864;1;TA;67000.95
622;10800;NWAmes;6;1974;1522;2;TA;240000.25
623;7064;Sawyer;5;1977;980;1;TA;135000.35
624;2117;Somerst;6;2000;756;2;Gd;168500.45
625;10400;NWAmes;6;1972;732;1;TA;165150.57
626;10000;NAmes;6;1962;1116;1;TA;160000.66
627;12342;NAmes;5;1960;978;1;TA;139900.21
628;9600;NAmes;6;1955;1156;1;TA;153000.77
629;11606;NAmes;5;1969;1040;1;Fa;135000.86
630;9020;NAmes;6;1964;1248;1;TA;168500.165
631;9000;OldTown;5;1880;636;1;Ex;124000.18
632;4590;NridgHt;8;2006;1554;2;Gd;209500.21
633;11900;NWAmes;7;1977;1386;2;TA;82500.24
634;9250;NAmes;5;1954;1056;1;TA;139400.35
635;6979;OldTown;6;1980;1056;0;TA;144000.55
636;10896;SWISU;6;1914;1440;2;Fa;200000.75
637;6120;BrkSide;2;1936;264;1;Fa;60000.18
638;6000;OldTown;5;1954;811;2;Gd;93000.95
639;8777;Edwards;5;1910;796;1;TA;85000.25
640;3982;Blmngtn;8;2006;1520;2;Ex;264561.35
641;12677;NridgHt;8;2003;1518;1;Ex;274000.45
642;7050;Somerst;7;2001;1057;2;Gd;226000.57
643;13860;NAmes;8;1972;1952;2;Ex;345000.66
644;10793;NWAmes;5;1969;780;2;TA;152000.21
645;9187;Somerst;9;2009;1766;2;Ex;370878.77
646;10530;NAmes;6;1971;981;1;TA;143250.86
647;7200;NAmes;5;1950;0;1;TA;98300.165
648;10452;Edwards;6;1953;1094;1;TA;155000.18
649;7700;NAmes;6;1966;756;1;TA;155000.21
650;1936;MeadowV;4;1970;630;1;TA;84500.24
651;8125;Somerst;7;2007;813;2;Gd;205950.35
652;9084;Edwards;4;1940;755;1;TA;108000.55
653;8750;CollgCr;7;1996;880;2;Gd;191000.75
654;10320;IDOTRR;6;1906;756;1;TA;135000.18
655;10437;NoRidge;8;1995;2109;2;Gd;350000.95
656;1680;BrDale;6;1971;525;1;TA;88000.25
657;10007;NAmes;5;1959;1053;1;Gd;145500.35
658;7200;Crawfor;7;1931;776;1;TA;149000.45
659;17503;NAmes;6;1948;912;1;TA;97500.57
660;9937;Edwards;5;1964;1486;1;TA;167000.66
661;12384;NWAmes;7;1976;793;2;TA;197900.21
662;46589;NoRidge;8;1994;1629;2;Gd;402000.77
663;13560;NAmes;6;1968;1392;1;TA;110000.86
664;10012;Edwards;4;1972;1138;2;TA;137500.165
665;20896;Somerst;8;2005;2077;1;Ex;423000.18
666;11194;Gilbert;8;2000;1406;2;Gd;230500.21
667;18450;NAmes;6;1965;1021;2;TA;129000.24
668;8125;SawyerW;6;1994;1408;2;Gd;193500.35
669;14175;Sawyer;5;1956;1188;1;TA;168000.55
670;11600;Crawfor;4;1922;700;1;Fa;137500.75
671;8633;CollgCr;6;2005;738;2;Gd;173500.18
672;6629;Edwards;6;1925;672;2;TA;103600.95
673;11250;Veenker;6;1977;1208;1;TA;165000.25
674;14442;Crawfor;6;1957;1477;2;Gd;257500.35
675;9200;NAmes;6;1965;1136;1;TA;140000.45
676;2289;NPkVill;6;1978;855;2;TA;148500.57
677;9600;OldTown;4;1900;1095;2;TA;87000.66
678;9022;OldTown;5;1924;768;1;Gd;109500.21
679;11844;StoneBr;8;2008;2046;2;Gd;372500.77
680;9945;Sawyer;5;1961;988;1;TA;128500.86
681;8012;SawyerW;6;1980;923;2;TA;143000.165
682;4500;SWISU;5;1932;793;1;TA;159434.18
683;2887;ClearCr;6;1996;1291;1;Gd;173000.21
684;11248;CollgCr;9;2002;1626;2;Gd;285000.24
685;16770;NoRidge;7;1998;1195;2;TA;221000.35
686;5062;StoneBr;7;1984;1190;2;Gd;207500.55
687;10207;Somerst;7;2007;874;3;Gd;227875.75
688;5105;Somerst;7;2004;551;2;Gd;148800.18
689;8089;StoneBr;8;2007;1419;2;Gd;392000.95
690;7577;NridgHt;6;2005;1362;2;Gd;194700.25
691;4426;CollgCr;6;2004;848;1;Gd;141000.35
692;21535;NoRidge;10;1994;2444;3;Ex;755000.45
693;26178;Timber;7;1989;1210;2;Gd;335000.57
694;5400;OldTown;5;1921;1073;1;TA;108480.66
695;6120;BrkSide;5;1936;927;1;TA;141500.21
696;13811;Timber;6;1987;1112;2;Gd;176000.77
697;6000;BrkSide;5;1921;616;1;TA;89000.86
698;6420;Edwards;5;1952;980;1;TA;123500.165
699;8450;Sawyer;5;1965;894;1;TA;138500.18
700;4282;Somerst;7;2004;1391;2;Gd;196000.21
701;14331;Timber;8;2002;1800;2;Gd;312500.24
702;9600;NWAmes;7;1969;1164;1;TA;140000.35
703;12438;StoneBr;8;2006;1234;2;Ex;361919.55
704;7630;OldTown;5;1900;360;2;Gd;140000.75
705;8400;CollgCr;7;2004;1473;2;Gd;213000.18
706;5600;IDOTRR;4;1930;0;2;Fa;55000.95
707;115149;ClearCr;7;1971;1643;2;Gd;302000.25
708;6240;NridgHt;8;2006;1324;2;Gd;254000.35
709;9018;Gilbert;7;2007;728;2;Gd;179540.45
710;7162;Sawyer;5;1966;876;1;TA;109900.57
711;4130;BrkSide;3;1935;270;1;TA;52000.66
712;8712;IDOTRR;4;1900;859;1;TA;102776.21
713;4671;StoneBr;8;1988;1228;2;Gd;189000.77
714;9873;BrkSide;4;1970;960;1;TA;129000.86
715;13517;Sawyer;6;1976;725;2;Gd;130500.165
716;10140;NWAmes;6;1974;1064;2;TA;165000.18
717;10800;OldTown;7;1890;718;1;TA;159500.21
718;10000;NWAmes;5;1973;1176;1;Gd;157000.24
719;10542;NoRidge;7;1993;1311;2;Gd;341000.35
720;9920;CollgCr;5;1969;971;1;TA;128500.55
721;6563;StoneBr;8;1985;1742;2;Gd;275000.75
722;4426;CollgCr;6;2004;848;1;Gd;143000.18
723;8120;NAmes;4;1970;864;1;TA;124500.95
724;8172;Edwards;4;1954;941;2;TA;135000.25
725;13286;Edwards;9;2007;1698;2;Ex;320000.35
726;6960;NAmes;4;1970;864;1;Gd;120500.45
727;21695;Crawfor;6;1988;880;2;Gd;222000.57
728;7314;CollgCr;7;2007;1232;2;Gd;194500.66
729;11475;NAmes;5;1958;1584;2;TA;110000.21
730;6240;IDOTRR;4;1925;780;1;TA;103000.77
731;5389;StoneBr;8;1995;1595;2;Gd;236500.86
732;9590;Timber;7;2003;868;2;Gd;187500.165
733;11404;CollgCr;7;1998;1153;2;Gd;222500.18
734;10000;Sawyer;5;1961;864;1;TA;131400.21
