Id;LotArea;Neighborhood;OverallQual;YearBuilt;TotalBsmtSF;FullBath;KitchenQual;SalePrice
735;8978;Sawyer;5;1968;948;1;TA;108000.24
736;10800;OldTown;7;1914;880;1;TA;163000.35
737;8544;NAmes;3;1950;0;2;TA;93500.55
738;10463;Gilbert;8;2005;893;2;Gd;239900.75
739;10800;Edwards;5;1987;1200;3;TA;179000.18
740;9313;CollgCr;7;2004;864;2;Gd;190000.95
741;9600;OldTown;5;1910;264;2;TA;132000.25
742;6768;Sawyer;6;1961;912;1;Gd;142000.35
743;8450;SawyerW;7;2000;1349;2;TA;179000.45
744;12886;Sawyer;5;1963;520;2;TA;175000.57
745;5395;StoneBr;8;1993;1337;2;Gd;180000.66
746;8963;NWAmes;8;1976;1142;3;Gd;299800.21
747;8795;Gilbert;7;2000;952;2;Gd;236000.77
748;11700;OldTown;7;1880;1240;1;Gd;265979.86
749;10593;NoRidge;7;1996;1720;2;Gd;260400.165
750;8405;Edwards;4;1945;0;2;TA;98000.18
751;8800;OldTown;4;1910;576;1;TA;96500.21
752;7750;Gilbert;7;2003;660;2;Gd;162000.24
753;9236;CollgCr;6;1997;1479;2;Gd;217000.35
754;10240;NridgHt;8;2005;1030;2;Ex;275500.55
755;7930;NAmes;6;1969;1026;1;Gd;156000.75
756;3230;Somerst;6;1999;729;2;TA;172500.18
757;10769;CollgCr;8;2007;866;2;Gd;212000.95
758;11616;Sawyer;6;1978;672;2;TA;158900.25
759;2280;Somerst;7;1999;744;2;TA;179400.35
760;12257;NoRidge;8;1995;1318;2;Gd;290000.45
761;9100;NAmes;6;1959;864;1;TA;127500.57
762;6911;BrkSide;5;1924;1145;1;Fa;100000.66
763;8640;Somerst;7;2009;756;2;Gd;215200.21
764;9430;NoRidge;8;1999;1252;2;Gd;337000.77
765;9549;Veenker;8;1995;1494;1;Ex;270000.86
766;14587;Somerst;9;2008;1498;2;Ex;264132.165
767;10421;NWAmes;7;1988;980;2;TA;196500.18
768;12508;Mitchel;6;1940;983;2;TA;160000.21
769;9100;CollgCr;7;2004;1860;2;Gd;216837.24
770;53504;StoneBr;8;2003;1650;3;Ex;538000.35
771;7252;Sawyer;5;1982;858;1;TA;134900.55
772;8877;Edwards;4;1951;836;1;TA;102000.75
773;7819;Edwards;6;1976;1029;1;TA;107000.18
774;10150;NAmes;5;1958;912;1;TA;114500.95
775;14226;NridgHt;8;2006;1935;2;Gd;395000.25
776;4500;Mitchel;6;1998;1204;2;TA;162000.35
777;11210;CollgCr;7;2005;1614;2;Gd;221500.45
778;13350;Sawyer;5;1974;864;1;TA;142500.57
779;8400;SawyerW;5;1977;0;2;TA;144000.66
780;10530;Mitchel;6;1977;975;1;TA;135000.21
781;7875;Gilbert;7;1995;1237;2;TA;176000.77
782;7153;SawyerW;6;1992;761;2;Gd;175900.86
783;16285;CollgCr;7;2001;1413;2;Gd;187100.165
784;9101;Mitchel;5;1978;1097;1;Gd;165500.18
785;6300;OldTown;6;1914;742;2;TA;128000.21
786;9790;NWAmes;6;1967;1372;2;TA;161500.24
787;10800;OldTown;5;1915;686;2;TA;139000.35
788;10142;SawyerW;7;2004;956;2;Gd;233000.55
789;6000;OldTown;4;1954;901;1;TA;107900.75
790;12205;ClearCr;6;1966;832;2;Gd;187500.18
791;3182;Blmngtn;7;2005;1145;2;Gd;160200.95
792;11333;Mitchel;6;1976;1029;1;TA;146800.25
793;9920;NoRidge;7;1996;1117;2;TA;269790.35
794;9158;Somerst;8;2007;1496;2;Gd;225000.45
795;10832;Gilbert;7;1994;712;2;Gd;194500.57
796;8400;SawyerW;6;1980;650;2;TA;171000.66
797;8197;Sawyer;6;1977;660;1;TA;143500.21
798;7677;NAmes;5;1953;773;1;TA;110000.77
799;13518;NridgHt;9;2008;1926;3;Ex;485000.86
800;7200;SWISU;5;1937;731;1;Gd;175000.165
801;12798;ClearCr;6;1997;616;2;Gd;200000.18
802;4800;IDOTRR;4;1916;1196;1;TA;109900.21
803;8199;CollgCr;7;2005;728;2;Gd;189000.24
804;13891;NridgHt;9;2008;1734;3;Ex;582933.35
805;9000;NAmes;5;1954;936;1;TA;118000.55
806;12274;Somerst;7;2008;1417;2;Ex;227680.75
807;9750;NAmes;5;1967;980;2;TA;135500.18
808;21384;BrkSide;5;1923;1324;1;Gd;223500.95
809;13400;NAmes;5;1966;1024;1;TA;159950.25
810;8100;OldTown;5;1898;849;2;TA;106000.35
811;10140;NWAmes;6;1974;1040;1;Gd;181000.45
812;4438;CollgCr;6;2004;848;1;Gd;144500.57
813;8712;IDOTRR;5;1952;540;1;Fa;55993.66
814;9750;NAmes;6;1958;1442;1;TA;157900.21
815;8248;Edwards;5;1918;686;1;Fa;116000.77
816;12137;CollgCr;7;1998;1649;2;Gd;224900.86
817;11425;NAmes;5;1954;1008;1;TA;137000.165
818;13265;Mitchel;8;2002;1568;2;Gd;271000.18
819;8816;ClearCr;6;1971;1010;1;TA;155000.21
820;6371;NridgHt;7;2009;1358;2;Gd;224000.24
821;7226;CollgCr;7;2003;798;2;Gd;183000.35
822;6000;OldTown;4;1953;936;1;TA;93000.55
823;12394;Gilbert;7;2003;847;2;Gd;225000.75
824;9900;SWISU;6;1940;778;2;TA;139500.18
825;11216;Somerst;8;2006;1489;2;Gd;232600.95
826;14803;NridgHt;10;2007;2078;2;Ex;385000.25
827;6130;BrkSide;5;1924;784;1;Gd;109500.35
828;8529;SawyerW;7;2001;1454;2;Gd;189000.45
829;28698;ClearCr;5;1967;1013;2;TA;185000.57
830;2544;Somerst;7;2005;600;2;Gd;147400.66
831;11900;NAmes;6;1957;1392;1;TA;166000.21
832;3180;Somerst;7;2005;600;2;Gd;151000.77
833;9548;CollgCr;7;2003;941;2;Gd;237000.86
834;10004;NAmes;6;1964;1516;1;TA;167000.165
835;7875;NAmes;5;1961;1144;1;TA;139950.18
836;9600;Sawyer;4;1950;1067;2;Gd;128000.21
837;8100;OldTown;5;1948;1559;1;TA;153500.24
838;1680;BrDale;6;1973;483;1;TA;100000.35
839;9525;CollgCr;5;1995;1099;1;Gd;144000.55
840;11767;Edwards;5;1946;768;1;TA;130500.75
841;12155;SWISU;6;1925;672;2;Fa;140000.18
842;10440;OldTown;5;1904;650;2;Gd;157500.95
843;9020;NAmes;6;1966;1127;1;TA;174900.25
844;8000;NAmes;5;1961;1800;2;TA;141000.35
845;12665;OldTown;5;1915;876;1;TA;153900.45
846;16647;Sawyer;5;1975;1390;2;TA;171000.57
847;9317;SawyerW;7;1993;740;2;Gd;213000.66
848;15523;CollgCr;5;1972;864;1;TA;133500.21
849;45600;ClearCr;6;1908;907;3;TA;240000.77
850;9600;Veenker;6;1976;528;2;TA;187000.86
851;4435;CollgCr;6;2003;848;1;Gd;131500.165
852;3196;Blmngtn;8;2003;1273;2;Gd;215000.18
853;7128;Crawfor;7;1941;918;2;TA;164000.21
854;12095;NAmes;6;1964;1127;1;TA;158000.24
855;17920;Sawyer;5;1955;1763;1;TA;170000.35
856;6897;Sawyer;5;1962;1040;1;TA;127000.55
857;10970;CollgCr;6;1978;940;1;TA;147000.75
858;8125;Gilbert;6;1994;702;2;TA;174000.18
859;10400;NWAmes;7;1976;1090;2;TA;152000.95
860;11029;NWAmes;6;1968;1054;2;Gd;250000.25
861;7642;Crawfor;7;1918;912;1;Gd;189950.35
862;11625;Sawyer;5;1965;1039;1;TA;131500.45
863;9672;SawyerW;6;1984;1040;2;TA;152000.57
864;7931;NAmes;5;1959;1148;1;TA;132500.66
865;8640;Somerst;7;2007;1372;2;Gd;250580.21
866;8750;NAmes;5;1970;1002;1;TA;148500.77
867;10656;Timber;8;2006;1638;2;Gd;248900.86
868;6970;Sawyer;4;1961;1040;1;Fa;129000.165
869;14762;Gilbert;5;1948;0;2;TA;169000.18
870;9938;SawyerW;7;1993;1050;2;Gd;236000.21
871;6600;NAmes;5;1962;894;1;TA;109500.24
872;8750;CollgCr;6;1998;804;2;Gd;200500.35
873;8892;NAmes;5;1953;105;1;Gd;116000.55
874;12144;NAmes;5;1949;832;1;TA;133000.75
875;5720;OldTown;5;1941;676;1;TA;66500.18
876;9000;Somerst;8;2007;1184;2;Ex;303477.95
877;25286;Mitchel;4;1963;1064;1;TA;132250.25
878;8834;NridgHt;9;2004;1462;2;Ex;350000.35
879;11782;Sawyer;5;1961;1109;1;Gd;148000.45
880;7000;CollgCr;5;1978;864;1;TA;136500.57
881;7024;Edwards;5;2005;1090;1;TA;157000.66
882;13758;Timber;7;1990;1156;2;Gd;187500.21
883;9636;Gilbert;6;1992;808;2;TA;178000.77
884;6204;SWISU;4;1912;795;1;TA;118500.86
885;7150;NAmes;5;1967;892;1;TA;100000.165
886;5119;Somerst;9;1999;1698;2;Gd;328900.18
887;8393;NAmes;5;1959;1626;2;TA;145000.21
888;16466;Edwards;5;1955;816;1;TA;135500.24
889;15865;NAmes;8;1970;2217;2;Gd;268000.35
890;12160;NAmes;6;1953;1505;1;TA;149500.55
891;8064;NAmes;5;1949;672;1;TA;122900.75
892;11184;Sawyer;6;1978;918;2;TA;172500.18
893;8414;Sawyer;6;1963;1059;1;TA;154500.95
894;13284;Sawyer;5;1954;1383;1;TA;165000.25
895;7018;SawyerW;5;1979;0;2;TA;118858.35
896;7056;NAmes;6;1963;780;1;TA;140000.45
897;8765;IDOTRR;4;1936;951;1;TA;106500.57
898;7018;SawyerW;5;1979;0;2;TA;142953.66
899;12919;NridgHt;9;2009;2330;2;Ex;611657.21
900;6993;Sawyer;5;1961;912;1;TA;135000.77
901;7340;NAmes;4;1971;858;1;TA;110000.86
902;8712;NAmes;5;1957;992;1;TA;153000.165
903;7875;Gilbert;7;2003;783;2;Gd;180000.18
904;14859;Gilbert;7;2006;1670;2;Gd;240000.21
905;6173;Sawyer;5;1967;876;1;TA;125500.24
906;9920;NAmes;5;1954;1056;1;TA;128000.35
907;13501;Somerst;8;2006;1623;2;Gd;255000.55
908;11500;Crawfor;7;1936;1017;1;Gd;250000.75
909;8885;Mitchel;5;1983;864;1;TA;131000.18
910;12589;Gilbert;6;2005;742;2;Gd;174000.95
911;11600;NAmes;5;1960;1105;2;TA;154300.25
912;9286;CollgCr;5;1977;1268;1;Gd;143500.35
913;6120;BrkSide;5;1925;768;1;TA;88000.45
914;6270;Crawfor;5;1949;1001;2;TA;145000.57
915;3000;Somerst;6;2009;612;2;Gd;173733.66
916;2001;MeadowV;4;1970;546;1;TA;75000.21
917;9000;IDOTRR;2;1949;480;0;TA;35311.77
918;17140;Edwards;4;1956;1134;1;TA;135000.86
919;13125;SawyerW;7;1991;1104;2;Gd;238000.165
920;11029;NAmes;6;1958;1184;1;TA;176500.18
921;8462;SawyerW;6;1994;928;2;Gd;201000.21
922;8777;Edwards;5;1900;1272;2;TA;145900.24
923;10237;Gilbert;6;2005;1316;2;Gd;169990.35
924;8012;SawyerW;6;1993;1604;2;Gd;193000.55
925;10240;NWAmes;6;1980;1686;2;TA;207500.75
926;15611;NWAmes;5;1977;1126;2;Ex;175000.18
927;11999;NridgHt;8;2003;1181;2;Ex;285000.95
928;9900;NWAmes;7;1968;832;2;TA;176000.25
929;11838;CollgCr;8;2001;1753;2;Ex;236500.35
930;13006;Gilbert;7;1997;964;2;Gd;222000.45
931;8925;Timber;8;2007;1466;2;Gd;201000.57
932;9100;NAmes;5;1965;925;1;TA;117500.66
933;11670;Somerst;9;2006;1905;2;Ex;320000.21
934;8487;CollgCr;7;2004;1500;2;Gd;190000.77
935;27650;NAmes;7;1960;585;2;Gd;242000.86
936;5825;BrkSide;4;1926;600;1;TA;79900.165
937;10083;SawyerW;7;2003;1176;2;Gd;184900.18
938;9675;Somerst;7;2005;1113;2;Gd;253000.21
939;8760;CollgCr;7;2006;1391;2;Gd;239799.24
940;24090;ClearCr;7;1940;1032;2;TA;244400.35
941;12640;Mitchel;6;1976;1728;2;TA;150900.55
942;8755;Gilbert;7;1999;992;2;Gd;214000.75
943;7711;Edwards;4;1977;1440;2;TA;150000.18
944;25000;Mitchel;5;1967;1632;2;TA;143000.95
945;14375;Timber;6;1958;819;1;Gd;137500.25
946;8820;OldTown;5;1890;1088;1;TA;124900.35
947;8163;NAmes;5;1959;1144;1;TA;143000.45
948;14536;Timber;8;2002;1616;2;Gd;270000.57
949;14006;CollgCr;7;2002;936;2;Gd;192500.66
950;9360;NWAmes;6;1972;1161;1;Gd;197500.21
951;7200;NAmes;5;1950;864;1;Gd;129000.77
952;7800;SawyerW;5;1965;828;1;TA;119900.86
953;7200;CollgCr;5;1972;768;1;TA;133900.165
954;11075;Mitchel;5;1969;784;2;TA;172000.18
955;9400;Edwards;6;1975;945;2;TA;127500.21
956;7136;Crawfor;6;1946;979;2;TA;145000.24
957;1300;Blueste;6;1980;561;1;TA;124000.35
958;7420;Sawyer;5;1962;1057;1;TA;132000.55
959;8450;CollgCr;7;2003;1337;2;Gd;185000.75
960;2572;Somerst;7;1999;696;2;Gd;155000.18
961;7207;BrkSide;5;1958;858;1;TA;116500.95
962;12227;NWAmes;6;1977;1330;2;TA;272000.25
963;2308;NPkVill;6;1976;804;2;Gd;155000.35
964;11923;CollgCr;9;2007;1800;2;Ex;239000.45
965;11316;Timber;7;2002;817;2;Gd;214900.57
966;10237;Gilbert;6;2005;783;2;Gd;178900.66
967;9600;Crawfor;5;1940;728;1;TA;160000.21
968;7390;NAmes;5;1955;1098;1;TA;135000.77
969;5925;OldTown;3;1910;600;1;TA;37900.86
970;10382;NAmes;6;1958;588;1;TA;140000.165
971;10800;NAmes;4;1949;720;1;TA;135000.18
972;2268;NridgHt;7;2003;764;2;Gd;173000.21
973;7892;SawyerW;6;1979;918;2;TA;99500.24
974;11639;Somerst;7;2007;1428;2;Gd;182000.35
975;11414;BrkSide;7;1910;728;1;Gd;167500.55
976;2651;Somerst;7;2000;673;2;Gd;165000.75
977;5900;BrkSide;4;1923;440;1;Fa;85500.18
978;4274;Somerst;7;2006;1241;1;Gd;199900.95
979;9450;Edwards;4;1954;894;1;TA;110000.25
980;8816;Sawyer;5;1963;1121;1;TA;139000.35
981;12122;NAmes;7;1961;944;1;Ex;178400.45
982;12203;NoRidge;8;1998;1225;2;Gd;336000.57
983;3182;Blmngtn;7;2007;1266;2;Gd;159895.66
984;11250;CollgCr;8;2002;1128;2;Gd;255900.21
985;10125;Mitchel;5;1977;0;2;Gd;126000.77
986;10880;Edwards;5;1950;1164;1;TA;125000.86
987;5310;OldTown;6;1910;485;1;Gd;117000.165
988;10159;NridgHt;9;2009;1930;2;Ex;395192.18
989;12046;NWAmes;6;1976;848;2;Gd;195000.21
990;8125;Somerst;7;2006;770;2;Gd;197000.24
991;9452;NoRidge;8;1997;1396;2;Gd;348000.35
992;17671;OldTown;8;1882;916;1;Gd;168000.55
993;9760;NAmes;6;1964;822;2;Gd;187000.75
994;8846;CollgCr;6;2005;750;2;Gd;173900.18
995;12456;NridgHt;10;2006;1700;2;Ex;337500.95
996;4712;BrkSide;4;1946;747;1;TA;121600.25
997;10659;NAmes;5;1961;1050;1;TA;136500.35
998;11717;NWAmes;6;1970;1442;2;TA;185000.45
999;9786;IDOTRR;3;1922;1007;1;TA;91000.57
1000;6762;CollgCr;7;2006;1187;2;Gd;206000.66
1001;10206;Edwards;3;1952;0;1;Fa;82000.21
1002;5400;OldTown;5;1920;691;1;Ex;86000.77
1003;11957;Somerst;8;2006;1574;2;Gd;232000.86
1004;11500;NWAmes;5;1976;1680;2;TA;136905.165
1005;3182;Blmngtn;7;2005;1346;2;Gd;181000.18
1006;8385;CollgCr;5;1977;985;2;TA;149900.21
1007;12155;NAmes;6;1970;1657;2;TA;163500.24
1008;2217;MeadowV;4;1970;546;1;TA;88000.35
1009;12118;Mitchel;7;2004;1710;2;Gd;240000.55
1010;6000;SWISU;5;1926;1008;2;TA;102000.75
1011;21286;Sawyer;5;1948;720;2;TA;135000.18
1012;9825;Edwards;5;1965;0;2;TA;100000.95
1013;10592;Crawfor;6;1923;602;1;Gd;165000.25
1014;7200;OldTown;5;1910;1022;1;TA;85000.35
1015;11664;NAmes;6;1948;1082;1;TA;119200.45
1016;8400;NWAmes;8;2001;810;2;Gd;227000.57
1017;11883;CollgCr;7;1996;1504;2;Gd;203000.66
1018;5814;StoneBr;8;1984;1220;1;Gd;187500.21
1019;10784;Gilbert;7;1991;384;2;Gd;160000.77
1020;3013;Blmngtn;7;2005;1362;2;Gd;213490.86
1021;7024;Edwards;4;2005;1132;1;Gd;176000.165
1022;7406;CollgCr;7;2006;1199;2;Gd;194000.18
1023;9439;OldTown;5;1930;912;1;TA;87000.21
1024;3182;Blmngtn;7;2005;1346;2;Gd;191000.24
1025;15498;Timber;8;1976;1565;2;Gd;287000.35
1026;7700;CollgCr;5;1972;882;1;TA;112500.55
1027;9300;NAmes;5;1960;1268;1;TA;167500.75
1028;9520;Timber;8;2007;1638;2;Gd;293077.18
1029;9492;NAmes;5;1941;768;1;TA;105000.95
1030;1680;BrDale;6;1972;672;1;TA;118000.25
1031;7082;SWISU;5;1916;686;2;TA;160000.35
1032;15863;SWISU;7;1920;824;2;TA;197000.45
1033;14541;NoRidge;8;1993;1338;2;Gd;310000.57
1034;8125;CollgCr;7;2002;1654;2;Gd;230000.66
1035;6305;Crawfor;5;1938;920;1;Fa;119750.21
1036;11500;Edwards;4;1957;0;1;TA;84000.77
1037;12898;Timber;9;2007;1620;2;Ex;315500.86
1038;9240;CollgCr;8;2001;1055;2;Gd;287000.165
1039;1533;MeadowV;4;1970;546;1;TA;97000.18
1040;1477;MeadowV;4;1970;630;1;TA;80000.21
1041;13125;Sawyer;5;1957;1134;2;TA;155000.24
1042;9130;NWAmes;6;1966;800;1;Gd;173000.35
1043;5381;NridgHt;6;2005;1306;2;Gd;196000.55
1044;11839;SawyerW;7;1990;1475;2;Gd;262280.75
1045;9600;NWAmes;8;1981;2524;2;Gd;278000.18
1046;13680;Edwards;3;1955;0;2;TA;139600.95
1047;16056;StoneBr;9;2005;1992;3;Ex;556581.25
1048;9245;CollgCr;5;1994;990;1;TA;145000.35
1049;21750;Mitchel;5;1960;0;1;TA;115000.45
1050;11100;Edwards;4;1946;0;1;Gd;84900.57
1051;8993;Gilbert;7;2007;1302;2;Gd;176485.66
1052;11175;CollgCr;7;2007;1316;2;Gd;200141.21
1053;9500;NAmes;6;1964;816;1;TA;165000.77
1054;8562;Edwards;5;1957;1216;1;TA;144500.86
1055;11367;CollgCr;8;2002;1065;2;Gd;255000.165
1056;11361;NWAmes;6;1976;1193;2;TA;180000.18
1057;7052;NridgHt;7;2005;1364;2;Gd;185850.21
1058;29959;NoRidge;7;1994;973;2;Gd;248000.24
1059;11308;NridgHt;9;2008;1104;2;Ex;335000.35
1060;11275;Crawfor;6;1932;854;1;TA;220000.55
1061;4920;StoneBr;8;2001;1338;2;Gd;213500.75
1062;18000;IDOTRR;3;1935;894;1;TA;81000.18
1063;13600;OldTown;5;1900;662;2;TA;90000.95
1064;6000;OldTown;6;1925;1103;1;Gd;110500.25
1065;11000;NAmes;5;1966;1154;1;TA;154000.35
1066;14000;ClearCr;7;1996;1306;2;Gd;328000.45
1067;7837;Gilbert;6;1993;799;2;TA;178000.57
1068;9760;NAmes;6;1964;780;1;TA;167900.66
1069;3964;MeadowV;6;1973;942;2;TA;151400.21
1070;9600;NAmes;5;1949;845;1;Gd;135000.77
1071;10152;NAmes;5;1956;1048;1;TA;135000.86
1072;11700;NWAmes;6;1968;727;1;TA;154000.165
1073;7585;Edwards;5;1948;810;1;TA;91500.18
1074;7950;Edwards;6;1977;690;1;TA;159500.21
1075;8556;CollgCr;7;2006;1240;2;Gd;194000.24
1076;13125;Crawfor;7;1940;800;1;TA;219500.35
1077;10800;OldTown;5;1936;796;2;Gd;170000.55
1078;15870;NAmes;5;1969;1096;1;TA;138800.75
1079;4435;CollgCr;6;2004;848;1;Gd;155900.18
1080;8775;CollgCr;5;1994;990;1;TA;126000.95
1081;11040;NWAmes;6;1971;1258;2;Gd;145000.25
1082;7500;Sawyer;5;1963;1040;1;TA;133000.35
1083;8749;CollgCr;7;2002;1459;2;Gd;192000.45
1084;8800;NAmes;6;1964;1251;1;TA;160000.57
1085;13031;Gilbert;6;1995;691;2;TA;187500.66
1086;9069;SawyerW;6;1992;936;1;Gd;147000.21
1087;1974;MeadowV;4;1973;546;1;TA;83500.77
1088;10574;Somerst;8;2005;1082;2;Gd;252000.86
1089;2522;Edwards;7;2004;970;2;Gd;137500.165
1090;3316;Somerst;8;2005;1247;1;Gd;197000.18
1091;8544;NAmes;3;1950;0;2;TA;92900.21
1092;2160;Somerst;7;1999;600;2;Gd;160000.24
1093;8400;SWISU;6;1925;1181;2;TA;136500.35
1094;9230;NAmes;5;1965;864;1;Gd;146000.55
1095;5868;NAmes;5;1956;936;1;TA;129000.75
1096;9317;CollgCr;6;2006;1314;2;Gd;176432.18
1097;6882;IDOTRR;6;1914;684;1;Gd;127000.95
1098;3696;StoneBr;8;1986;1074;1;Gd;170000.25
1099;6000;BrkSide;4;1936;672;1;TA;128000.35
1100;11880;NWAmes;7;1978;1271;2;TA;157000.45
